"common_name"	"scientific_name"	"Adult_weight.g"	"Longevity.yrs"	"inferred_from"	"clade"	"mammal"	"ncbi_taxonid"	"has_duplicate_taxonid"	"GenBank_id"	"scaffold_n50_kb"	"BUSCO_analysis"	"notes_NCBI"	"Old_or_New_World_monkey"
"hg38"	"human"	"Homo sapiens"	62035	122.5	NA	"Primates"	"placental"	9606	"no"	"GCA_000001405.29"	67800	"C:99.2%[S:98.5%,D:0.7%],F:0.2%,M:0.7%,n:13780"	"reference"	NA
"HLpitPit1"	"white-faced saki"	"Pithecia pithecia"	1480	36	NA	"Primates"	"placental"	43777	"no"	"GCA_004026645.1"	83.1	NA	"not reference"	"New"
"HLateGeo1"	"black-handed spider monkey"	"Ateles geoffroyi"	7267.5	47.1	NA	"Primates"	"placental"	9509	"no"	"GCA_004024785.1"	73.1	NA	"not reference"	"New"
"cebCap1"	"Panamanian white-faced capuchin"	"Cebus capucinus imitator"	2655	54	"Cebus capucinus, same species"	"Primates"	"placental"	2715852	"no"	"GCA_001604975.1"	5300	"C:97.6%[S:95.6%,D:2.0%],F:1.3%,M:1.0%,n:13780"	"reference"	"New"
"HLcalJac4"	"white-tufted-ear marmoset"	"Callithrix jacchus"	255.2	22.8	NA	"Primates"	"placental"	9483	"no"	"GCA_011100555.1"	137000	NA	"replaced by newer version"	"New"
"tarSyr2"	"Philippine tarsier"	"Carlito syrichta"	119.2	16	NA	"Primates"	"placental"	1868482	"no"	"GCA_000164805.2"	401.2	"C:86.2%[S:85.0%,D:1.2%],F:7.5%,M:6.4%,n:13780"	"reference"	NA
"HLdauMad1"	"aye-aye"	"Daubentonia madagascariensis"	2277.5	32.3	NA	"Primates"	"placental"	31869	"no"	"GCA_004027145.1"	379.9	NA	"not reference"	NA
"micMur3"	"gray mouse lemur"	"Microcebus murinus"	64.8	18.2	NA	"Primates"	"placental"	30608	"no"	"GCA_000165445.3"	108200	"C:97.8%[S:96.4%,D:1.4%],F:0.9%,M:1.3%,n:13780"	"reference"	NA
"HLproSim1"	"greater bamboo lemur"	"Prolemur simus"	1737.5	17.6	NA	"Primates"	"placental"	1328070	"no "	"GCA_003258685.1"	2700	NA	"reference"	NA
"mm39"	"house mouse"	"Mus musculus"	20.5	4	NA	"Glires"	"placental"	10090	"yes"	"GCA_000001635.9"	106100	"C:99.5%[S:98.6%,D:0.9%],F:0.2%,M:0.4%,n:13798"	"reference"	NA
"HLapoSyl1"	"European woodmouse"	"Apodemus sylvaticus"	23.4	6.3	NA	"Glires"	"placental"	10129	"no"	"GCA_001305905.1"	246	NA	"not reference"	NA
"HLarvNil1"	"African grass rat"	"Arvicanthis niloticus"	110	6.7	NA	"Glires"	"placental"	61156	"no"	"GCA_011762505.1"	82700	"C:99.2%[S:97.0%,D:2.2%],F:0.3%,M:0.6%,n:13798"	"reference"	NA
"HLratNor7"	"Norway rat"	"Rattus norvegicus"	300	3.8	NA	"Glires"	"placental"	10116	"yes"	"GCA_015227675.1"	135000	NA	"suppressed; newer version"	NA
"HLacoCah1"	"Egyptian spiny mouse"	"Acomys cahirinus"	45.2	5.9	NA	"Glires"	"placental"	10068	"no"	"GCA_004027535.1"	65.4	NA	"not reference"	NA
"HLpsaObe1"	"fat sand rat"	"Psammomys obesus"	212	3.2	NA	"Glires"	"placental"	48139	"no"	"GCA_002215935.2"	10500	NA	"not reference"	NA
"mesAur1"	"golden hamster"	"Mesocricetus auratus"	105	3.9	NA	"Glires"	"placental"	10036	"no"	"GCA_000349665.1"	12800	"C:96.5%[S:93.8%,D:2.7%],F:1.7%,M:1.8%,n:13798"	"suppressed"	NA
"HLsigHis1"	"hispid cotton rat"	"Sigmodon hispidus"	185	5.2	NA	"Glires"	"placental"	42415	"no"	"GCA_004025045.1"	101.4	NA	"reference"	NA
"HLneoLep1"	"desert woodrat"	"Neotoma lepida"	236	10.5	NA	"Glires"	"placental"	56216	"no"	"GCA_001675575.1"	151.7	NA	"reference"	NA
"HLonyTor1"	"southern grasshopper mouse"	"Onychomys torridus"	22	4.6	NA	"Glires"	"placental"	38674	"no"	"GCA_903995425.1"	112700	"C:97.0%[S:96.1%,D:1.0%],F:0.9%,M:2.1%,n:13798"	"reference"	NA
"HLperCal2"	"Peromyscus californicus subsp. insignis"	"Peromyscus californicus insignis"	42	5.5	"Peromyscus californicus, same species"	"Glires"	"placental"	564181	"no"	"GCA_007827085.2"	113700	NA	"replaced by newer version (reference)"	NA
"HLarvAmp1"	"Eurasian water vole"	"Arvicola amphibius"	120	2.5	NA	"Glires"	"placental"	1047088	"no"	"GCA_903992535.1"	138700	NA	"replaced by newer version (reference)"	NA
"HLcriGam1"	"Gambian giant pouched rat"	"Cricetomys gambianus"	1500	8.4	NA	"Glires"	"placental"	10085	"no"	"GCA_004027575.1"	110	NA	"reference"	NA
"jacJac1"	"lesser Egyptian jerboa"	"Jaculus jaculus"	55	7.3	NA	"Glires"	"placental"	51337	"no"	"GCA_000280705.1"	22100	"C:96.6%[S:95.5%,D:1.2%],F:1.8%,M:1.6%,n:13798"	"suppressed"	NA
